
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 957/976 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 974/977 modules 3 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 975/977 modules 2 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 975/978 modules 3 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 976/978 modules 2 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 977/978 modules 1 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 977/979 modules 2 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 992/1013 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
